Flow Duration,Total Fwd Packets,Total Backward Packets,Label
1117,5,2,Benign
71066989,39,73,Benign
4398539,5,3,Benign
1002,4,0,DoS-Hulk
479,1,1,Benign
27005957,2,0,DDoS-LOIC-HTTP
24713,2,2,Benign
315,3,0,Benign
86440696,8,6,DoS-Hulk
2707550,10,7,Benign
67211617,7,6,DoS-Hulk
79305125,17,18,Benign
1408,5,2,Benign
82492844,8,4,DDoS
860082,6,5,Benign
197751,10,8,Benign
118683264,19,18,Benign
29,2,1,Benign
4022934,5,3,Benign
5843822,4,4,Benign
4041865,5,3,Benign
309861,3,1,Benign
7815,2,0,DoS-Hulk
69016507,2,2,Benign
30624,2,1,Benign
162,2,2,Benign
17846,1,1,Benign
1454,1,1,Benign
110181627,12,12,Benign
4263402,5,3,Benign
30841,2,0,DoS-Hulk
96241522,8,6,Benign
140,2,1,Benign
1396,5,2,Benign
1026,1,1,Benign
15032619,2,0,DDoS-LOIC-HTTP
6958759,5,3,DoS-Goldeneye
31012543,8,9,Benign
105753,3,1,Benign
453132,3,4,DDoS-LOIC-HTTP
67325087,17,16,Benign
24285,2,2,Benign
1246214,7,5,Benign
24313,2,2,Benign
1024,1,1,Benign
204807,2,2,Benign
17638,3,4,DDoS-HOIC
3830,1,1,Benign
37626,1,1,Benign
5415301,5,3,Benign
31156,1,1,Benign
1039040,3,4,DDoS-LOIC-HTTP
1565030,3,3,Benign
4320205,5,3,Benign
402349,6,3,Benign
27219012,2,0,DDoS-LOIC-HTTP
116226884,23,21,Benign
491823,3,6,Benign
1228197,8,7,Benign
1401466,8,7,Benign
5510985,5,3,Benign
1096,2,1,Benign
5245768,3,5,Benign
2289981,8,7,Benign
82130,2,2,Benign
5220538,2,0,Benign
167,2,2,Benign
11150930,14,15,Benign
65216765,44,75,Benign
832,3,4,Benign
5344398,4,4,Benign
34539372,2,0,DDoS-LOIC-HTTP
991,1,1,Benign
117514,1,1,Benign
2829179,8,7,Benign
2196605,8,7,Infiltration
1467365,10,7,Benign
999799,2,0,Benign
93876333,8,6,DDoS
245,2,2,Benign
308,1,1,Infiltration
4286601,5,3,Benign
574834,1,2,Benign
12972,3,4,DDoS-HOIC
61006,1,1,Benign
1118966,3,4,DDoS-LOIC-HTTP
3000138,4,0,DDoS-TFTP
4099173,5,3,Benign
299,2,1,Benign
25979,1,1,Benign
92303237,7,9,Benign
56336944,2,0,Benign
7149293,0,2,Benign
18088,2,2,Benign
99072723,9,5,DoS-Hulk
464,2,2,Benign
61827,2,2,Benign
5732913,4,4,Benign
54776482,2,0,Benign
395032,4,0,DDoS
14634,5,2,Benign
100,1,1,Benign
527679,9,4,Benign
112635438,3,0,Benign
53899215,2,0,Benign
850294,7,11,Benign
1118,5,2,Benign
16920,3,4,DDoS-HOIC
1239669,3,4,DDoS-LOIC-HTTP
1188,5,2,Benign
70136,3,0,DoS-Hulk
60982,1,1,Benign
61,1,1,Benign
40823077,2,0,DDoS-LOIC-HTTP
1533,3,4,DDoS-HOIC
38013,3,4,DDoS-HOIC
64458610,17,15,Benign
63031,2,2,Benign
4461681,5,3,Benign
30702,1,1,Benign
1689,5,2,Benign
4327772,5,3,Benign
204103,2,0,Benign
514479,5,4,Benign
1300,5,2,Benign
10423,3,4,DoS-Hulk
8968796,5,0,DDoS
30419741,8,6,Benign
2460141,8,7,Benign
46852,3,4,Benign
43794766,35,67,Benign
231,2,2,Benign
247,2,2,Benign
55684,1,1,Benign
1049583,3,4,DDoS-LOIC-HTTP
1568914,3,4,DDoS-LOIC-HTTP
89925,2,2,Benign
2328509,8,7,Benign
62,4,1,Benign
101035159,9,5,DoS-Hulk
246,3,0,Benign
805,3,4,Benign
1,2,0,Benign
620,1,1,Benign
73904717,8,5,DDoS
1106613,6,11,Benign
85019,2,2,Benign
1365427,3,4,DDoS-LOIC-HTTP
70584,0,2,Benign
471,3,0,Benign
298130,3,1,Benign
1728467,8,7,Benign
86299558,2,0,Benign
20708,2,2,Benign
190,2,2,Benign
2129650,8,7,Benign
118004924,28,33,Benign
839,3,4,Benign
18888,1,1,Benign
72439,3,0,DoS-Hulk
44150,3,0,DoS-Hulk
6607,3,0,Benign
3348283,2,0,DDoS-LOIC-HTTP
1068,9,6,Benign
1808,1,1,Benign
5741823,11,10,Benign
66476,2,2,Benign
5544587,10,10,Benign
55950,2,0,DoS-Hulk
18452,1,1,Benign
1445,2,1,Benign
1130,5,2,Benign
5403737,3,1,Benign
116866256,20,16,Benign
2731498,8,8,Benign
850829,7,5,Benign
289950,2,2,Benign
61051700,16,12,Benign
10659,2,0,Benign
1381508,8,7,Benign
18784,1,1,Benign
253024,6,5,Benign
48,2,0,DDoS-MSSQL
2039159,9,8,Benign
85927557,2,0,Benign
